ID	Heure de début	Heure de fin	Adresse de messagerie	Nom	Quelle est votre connaissance, à priori, du DevOps ?	Selon vous, que permet le DevOps ?	Selon vous, pour faire du DevOps, il faut quoi ?	Avez-vous un intérêt pour le DevOps ?	Mon secteur/groupe
1	6-3-21 14:21:22	6-3-21 14:22:52	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;"	"De la formation DevOps;Une vision DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;Une culture DevOps;Des outils de monitoring;"	5	DEV - Applicatif
2	6-3-21 14:20:19	6-3-21 14:23:51	anonymous		3	"Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la fiabilité des systèmes;Augmenter la qualité;Réduire les interventions humaines dans la livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Une gestion des données de tests;Une culture DevOps;"	4	DEV - Applicatif
3	6-3-21 14:19:49	6-3-21 14:24:42	anonymous		3	"Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Adopter une culture ""lean"";"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des données de tests;"	4	DEV - Applicatif
4	6-3-21 14:20:41	6-3-21 14:26:07	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Réduire les interventions humaines dans la livraison;"	"Des outils d'automatisation de déploiement;Une infrastructure Cloud;Une gestion des configurations;De la formation DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils de monitoring;Des outils d'automatisation d'intégration;"	1	DEV - Applicatif
5	6-3-21 14:26:19	6-3-21 14:31:59	anonymous		2	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le coût de livraison;Augmenter la qualité;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Des outils d'automatisation de déploiement;Des tests automatisés;"	4	DEV - Applicatif
6	6-3-21 14:30:48	6-3-21 14:32:05	anonymous		3	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	Gestion (direction)
7	6-3-21 14:30:46	6-3-21 14:32:25	anonymous		2	"Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une vision DevOps;De la formation DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
8	6-3-21 14:43:35	6-3-21 14:44:36	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Une infrastructure Cloud;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
9	6-3-21 14:42:31	6-3-21 14:45:02	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
10	6-3-21 14:42:11	6-3-21 14:45:34	anonymous		3	"Réduire le temps de livraison au client;Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;Réduire les interventions humaines dans la livraison;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Briser les silos entre les équipes DEV / Projets / Outils ...;Une vision DevOps;"	4	DEV - Applicatif
11	6-3-21 14:45:30	6-3-21 14:46:27	anonymous		4	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une vision DevOps;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
12	6-3-21 14:52:39	6-3-21 14:54:58	anonymous		3	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;"	"De la formation DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Des outils d'automatisation d'intégration;Des tests automatisés;Une gestion des configurations;Une gestion des données de tests;"	3	DEV - Applicatif
13	6-3-21 14:56:08	6-3-21 14:58:23	anonymous		2	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils de monitoring;Des outils d'automatisation d'intégration;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;"	1	DEV - Applicatif
14	6-3-21 15:01:00	6-3-21 15:02:55	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Adopter une culture ""lean"";Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Améliorer la maintenance des logiciels;"	"Une culture DevOps;Des tests automatisés;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une vision DevOps;Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une gestion des configurations;"	3	DEV - Applicatif
15	6-3-21 15:02:14	6-3-21 15:03:40	anonymous		3	"Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une équipe dédiée;Des outils d'automatisation de déploiement;Briser les silos entre les équipes DEV / Projets / Outils ...;Une architecture logicielle adéquate;"	3	DEV - Applicatif
16	6-3-21 15:02:16	6-3-21 15:04:10	anonymous		1	"Réduire les interventions humaines dans la livraison;Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";"	"Des outils de monitoring;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;Une vision DevOps;De la formation DevOps;Une culture DevOps;"	1	DEV - Applicatif
17	6-3-21 15:02:05	6-3-21 15:05:57	anonymous		4	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la fiabilité des systèmes;Augmenter la qualité;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";"	"Des outils de monitoring;Une vision DevOps;Une architecture logicielle adéquate;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;Des outils d'automatisation de déploiement;Des outils d'automatisation d'intégration;De la formation DevOps;Une culture DevOps;"	4	DEV - Applicatif
18	6-3-21 15:01:52	6-3-21 15:06:19	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;"	"Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Applicatif
19	6-3-21 15:10:23	6-3-21 15:12:39	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Réduire le temps de livraison au client;"	"De la formation DevOps;Une vision DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Applicatif
20	6-3-21 15:11:42	6-3-21 15:13:31	anonymous		3	"Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Réduire le coût de livraison;"	"Une vision DevOps;De la formation DevOps;Des outils de monitoring;Des outils d'automatisation de déploiement;Une culture DevOps;"	3	DEV - Applicatif
21	6-3-21 15:02:04	6-3-21 15:17:30	anonymous		2	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une gestion des configurations;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
22	6-3-21 15:21:58	6-3-21 15:25:10	anonymous		3	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Des tests automatisés;Une vision DevOps;Une gestion des configurations;"	3	DEV - Applicatif
23	6-3-21 15:23:17	6-3-21 15:25:15	anonymous		2	"Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Réduire le temps de livraison au client;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Des outils d'automatisation de déploiement;Une équipe dédiée;"	1	DEV - Applicatif
24	6-3-21 15:26:01	6-3-21 15:27:41	anonymous		3	"Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Augmenter la qualité;Améliorer la maintenance des logiciels;Réduire le temps de livraison au client;"	"Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Des tests automatisés;"	1	DEV - Applicatif
25	6-3-21 15:27:13	6-3-21 15:28:56	anonymous		5	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la fiabilité des systèmes;Augmenter la qualité;"	"Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Algo
26	6-3-21 15:28:30	6-3-21 15:29:47	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;Réduire le temps de livraison au client;Adopter une culture ""lean"";"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une culture DevOps;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;"	5	DEV - Applicatif
27	6-3-21 15:28:35	6-3-21 15:29:50	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Réduire les interventions humaines dans la livraison;"	"Des outils d'automatisation d'intégration;Une vision DevOps;Une équipe dédiée;Des outils de monitoring;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une gestion des configurations;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Applicatif
28	6-3-21 15:28:17	6-3-21 15:30:09	anonymous		4	"Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;"	"Des tests automatisés;Une équipe dédiée;De la formation DevOps;Des outils de monitoring;Des outils d'automatisation d'intégration;"	5	DEV - Applicatif
29	6-3-21 15:28:43	6-3-21 15:30:31	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le coût de livraison;Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;"	"De la formation DevOps;Une vision DevOps;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
30	6-3-21 15:28:14	6-3-21 15:30:52	anonymous		4	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Adopter une culture ""lean"";Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une équipe dédiée;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;Des outils de monitoring;"	3	DEV - Applicatif
31	6-3-21 15:21:14	6-3-21 15:31:42	anonymous		3	"Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une vision DevOps;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des configurations;Une gestion des données de tests;"	5	DEV - Applicatif
32	6-3-21 15:34:59	6-3-21 15:36:14	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Applicatif
33	6-3-21 15:26:44	6-3-21 15:38:09	anonymous		1	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la qualité;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Une gestion des données de tests;"	3	DEV - Plateforme et outils
34	6-3-21 15:37:52	6-3-21 15:38:55	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Augmenter la fiabilité des systèmes;"	"Une infrastructure Cloud;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des configurations;Des outils d'automatisation d'intégration;Une vision DevOps;De la formation DevOps;Une architecture logicielle adéquate;Une culture DevOps;Des outils d'automatisation de déploiement;Des tests automatisés;"	4	DEV - Applicatif
35	6-3-21 15:28:14	6-3-21 15:40:08	anonymous		4	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;"	"Des tests automatisés;Une architecture logicielle adéquate;Une équipe dédiée;Une vision DevOps;Des outils de monitoring;Des outils d'automatisation d'intégration;"	4	DEV - Applicatif
36	6-3-21 15:31:10	6-3-21 15:40:45	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"De la formation DevOps;Une vision DevOps;Des outils d'automatisation d'intégration;Des outils de monitoring;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
37	6-3-21 15:46:17	6-3-21 15:47:22	anonymous		3	"Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";"	"De la formation DevOps;"	3	DEV - Applicatif
38	6-3-21 15:28:19	6-3-21 15:59:50	anonymous		2	"Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Améliorer la maintenance des logiciels;"	"De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Des tests automatisés;Des outils d'automatisation de déploiement;Des outils de monitoring;Des outils d'automatisation d'intégration;Une équipe dédiée;Une culture DevOps;Une infrastructure Cloud;Une gestion des configurations;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
