ID	Heure de début	Heure de fin	Adresse de messagerie	Nom	Quelle est votre connaissance, à priori, du DevOps ?	Selon vous, que permet le DevOps ?	Selon vous, pour faire du DevOps, il faut quoi ?	Avez-vous un intérêt pour le DevOps ?	Mon secteur/groupe
39	6-3-21 16:13:42	6-3-21 16:16:42	anonymous		3	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Briser les silos entre les équipes DEV / Projets / Outils ...;Une culture DevOps;Des tests automatisés;Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une infrastructure Cloud;Une gestion des configurations;"	4	DEV - Applicatif
40	6-3-21 16:16:38	6-3-21 16:19:20	anonymous		3	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Réduire les interventions humaines dans la livraison;"	"Une architecture logicielle adéquate;Une gestion des configurations;Une culture DevOps;Une gestion des données de tests;"	4	DEV - Applicatif
41	6-3-21 16:19:07	6-3-21 16:21:03	anonymous		3	"Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Réduire le temps de livraison au client;"	"Des outils d'automatisation d'intégration;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Algo
42	6-3-21 16:13:03	6-3-21 16:22:12	anonymous		1	"Améliorer la maintenance des logiciels;Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Une culture DevOps;Des tests automatisés;Une gestion des configurations;Une gestion des données de tests;"	3	DEV - Applicatif
43	6-3-21 16:21:03	6-3-21 16:24:37	anonymous		2	"Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Des outils d'automatisation de déploiement;Une infrastructure Cloud;Une gestion des configurations;De la formation DevOps;"	4	DEV - Applicatif
44	6-3-21 16:21:53	6-3-21 16:25:13	anonymous		1	"Adopter une culture ""lean"";"	"De la formation DevOps;"	1	DEV - Algo
45	6-3-21 16:18:50	6-3-21 16:25:28	anonymous		1	"Augmenter la qualité;"	"De la formation DevOps;"	3	DEV - Algo
46	6-3-21 16:19:03	6-3-21 16:32:45	anonymous		1	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la fiabilité des systèmes;"	"De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;"	1	DEV - Algo
47	6-3-21 16:22:14	6-3-21 16:35:57	anonymous		1	"Améliorer la maintenance des logiciels;"	"Des outils d'automatisation de déploiement;"	2	DEV - Algo
48	6-3-21 16:36:55	6-3-21 16:38:17	anonymous		1	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";"	"Briser les silos entre les équipes DEV / Projets / Outils ...;"	1	DEV - Algo
49	6-3-21 16:20:48	6-3-21 16:39:29	anonymous		2	"Améliorer la maintenance des logiciels;Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Réduire le temps de livraison au client;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;"	2	DEV - Applicatif
50	6-3-21 16:42:23	6-3-21 16:43:32	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une culture DevOps;Une infrastructure Cloud;"	5	DEV - Algo
51	6-3-21 16:40:24	6-3-21 16:43:38	anonymous		1	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;"	"De la formation DevOps;Des outils d'automatisation de déploiement;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des données de tests;"	5	Projets
52	6-3-21 16:51:46	6-3-21 16:52:42	anonymous		3	"Réduire les interventions humaines dans la livraison;"	"De la formation DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Briser les silos entre les équipes DEV / Projets / Outils ...;"	1	DEV - Applicatif
53	6-3-21 16:54:58	6-3-21 17:04:04	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;"	"De la formation DevOps;Une vision DevOps;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des données de tests;Une gestion des configurations;Des tests automatisés;Des outils d'automatisation de déploiement;Des outils de monitoring;Des outils d'automatisation d'intégration;"	4	Projets
54	6-3-21 17:11:08	6-3-21 17:12:26	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Adopter une culture ""lean"";Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des données de tests;"	3	DEV - Applicatif
55	6-3-21 17:14:09	6-3-21 17:15:27	anonymous		2	"Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;"	"De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;Des outils d'automatisation d'intégration;Des outils de monitoring;"	3	DEV - Applicatif
56	6-3-21 17:44:25	6-3-21 17:46:38	anonymous		3	"Réduire le coût de livraison;Augmenter la qualité;Adopter une culture ""lean"";Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le temps de livraison au client;"	"De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Applicatif
57	6-3-21 17:50:34	6-3-21 17:51:22	anonymous		3	"Réduire le temps de livraison au client;Augmenter la qualité;Réduire le coût de livraison;"	"De la formation DevOps;Une vision DevOps;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	Projets
58	6-3-21 18:00:27	6-3-21 18:01:40	anonymous		4	"Réduire le temps de livraison au client;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Réduire les interventions humaines dans la livraison;"	"Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Des outils d'automatisation d'intégration;"	4	DEV - Applicatif
59	6-3-21 18:00:17	6-3-21 18:02:04	anonymous		5	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Améliorer la maintenance des logiciels;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	5	Gestion (direction)
60	6-3-21 18:08:23	6-3-21 18:10:33	anonymous		1	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Des tests automatisés;Des outils d'automatisation de déploiement;"	4	DEV - Applicatif
61	6-3-21 19:01:58	6-3-21 19:02:47	anonymous		2	"Augmenter la qualité;Augmenter la fiabilité des systèmes;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une culture DevOps;Une gestion des données de tests;"	4	DEV - Applicatif
62	6-3-21 19:13:32	6-3-21 19:15:02	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Améliorer la maintenance des logiciels;Réduire le temps de livraison au client;Augmenter la fiabilité des systèmes;"	"Une vision DevOps;De la formation DevOps;Des outils d'automatisation d'intégration;Une architecture logicielle adéquate;"	3	DEV - Applicatif
63	6-3-21 16:42:14	6-3-21 19:22:00	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";"	"Briser les silos entre les équipes DEV / Projets / Outils ...;"	2	DEV - Applicatif
64	6-3-21 19:32:30	6-3-21 19:33:52	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Améliorer la maintenance des logiciels;Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Une vision DevOps;De la formation DevOps;Des outils d'automatisation d'intégration;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Applicatif
65	6-3-21 18:03:51	6-3-21 21:53:55	anonymous		1	"Réduire le coût de livraison;Réduire les interventions humaines dans la livraison;Augmenter la fiabilité des systèmes;Augmenter la qualité;Adopter une culture ""lean"";Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Améliorer la maintenance des logiciels;Réduire le temps de livraison au client;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des configurations;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	1	DEV - Algo
66	6-4-21 1:28:30	6-4-21 1:29:15	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;"	"Des outils de monitoring;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une gestion des données de tests;"	1	DEV - Algo
67	6-4-21 7:15:38	6-4-21 7:22:32	anonymous		2	"Augmenter la qualité;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le coût de livraison;Augmenter la fiabilité des systèmes;"	"Une vision DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;Des outils d'automatisation d'intégration;De la formation DevOps;Une architecture logicielle adéquate;Une gestion des configurations;Une gestion des données de tests;"	5	DEV - Applicatif
68	6-4-21 7:44:47	6-4-21 7:48:37	anonymous		3	"Augmenter la qualité;Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;"	"De la formation DevOps;Une vision DevOps;Une équipe dédiée;Des tests automatisés;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Des outils d'automatisation d'intégration;Une gestion des données de tests;"	5	Projets
69	6-4-21 8:23:33	6-4-21 8:26:29	anonymous		1	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;"	"Briser les silos entre les équipes DEV / Projets / Outils ...;Une infrastructure Cloud;Des outils d'automatisation de déploiement;"	2	DEV - Applicatif
70	6-4-21 8:27:14	6-4-21 8:28:36	anonymous		4	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Augmenter la fiabilité des systèmes;Adopter une culture ""lean"";"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une gestion des configurations;Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des données de tests;"	4	DEV - Plateforme et outils
71	6-4-21 8:26:57	6-4-21 8:29:18	anonymous		4	"Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire les interventions humaines dans la livraison;Augmenter la fiabilité des systèmes;Réduire le temps de livraison au client;"	"Des outils d'automatisation d'intégration;Une équipe dédiée;Briser les silos entre les équipes DEV / Projets / Outils ...;Des outils de monitoring;Une architecture logicielle adéquate;"	5	DEV - Plateforme et outils
72	6-4-21 8:28:09	6-4-21 8:29:56	anonymous		5	"Améliorer la maintenance des logiciels;Augmenter la qualité;Augmenter la fiabilité des systèmes;"	"Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Une culture DevOps;Des tests automatisés;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;Des outils d'automatisation d'intégration;Des outils de monitoring;"	5	DEV - Plateforme et outils
73	6-4-21 8:33:39	6-4-21 8:35:17	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le temps de livraison au client;Augmenter la fiabilité des systèmes;"	"Une vision DevOps;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	5	DEV - Applicatif
74	6-4-21 8:51:05	6-4-21 8:52:37	anonymous		3	"Réduire le temps de livraison au client;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une équipe dédiée;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Une infrastructure Cloud;Une gestion des données de tests;Briser les silos entre les équipes DEV / Projets / Outils ...;"	5	DEV - Applicatif
75	6-4-21 8:55:32	6-4-21 8:57:13	anonymous		3	"Réduire le temps de livraison au client;Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Algo
76	6-4-21 9:02:36	6-4-21 9:04:57	anonymous		2	"Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Augmenter la fiabilité des systèmes;Réduire le temps de livraison au client;Augmenter la qualité;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Des outils d'automatisation de déploiement;Des tests automatisés;Une gestion des configurations;Une gestion des données de tests;"	2	DEV - Applicatif
77	6-4-21 9:03:43	6-4-21 9:05:22	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Améliorer la maintenance des logiciels;"	"Une vision DevOps;Une culture DevOps;Briser les silos entre les équipes DEV / Projets / Outils ...;"	3	DEV - Plateforme et outils
78	6-4-21 8:56:46	6-4-21 9:07:41	anonymous		3	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Améliorer la maintenance des logiciels;Augmenter la qualité;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;Une vision DevOps;Une culture DevOps;"	4	DEV - Plateforme et outils
79	6-4-21 9:10:04	6-4-21 9:10:47	anonymous		1	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Adopter une culture ""lean"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"De la formation DevOps;"	4	DEV - Applicatif
80	6-4-21 9:11:02	6-4-21 9:12:03	anonymous		1	"Réduire le temps de livraison au client;"	"Une vision DevOps;"	1	DEV - Applicatif
81	6-4-21 9:10:53	6-4-21 9:12:07	anonymous		2	"Réduire le temps de livraison au client;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Une culture DevOps;Des tests automatisés;"	4	DEV - Applicatif
82	6-4-21 9:10:48	6-4-21 9:12:47	anonymous		3	"Réduire le temps de livraison au client;Réduire le coût de livraison;Augmenter la qualité;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une vision DevOps;Une architecture logicielle adéquate;Une culture DevOps;Des outils d'automatisation de déploiement;"	5	DEV - Applicatif
83	6-4-21 9:10:31	6-4-21 9:13:06	anonymous		2	"Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Réduire le temps de livraison au client;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;Améliorer la maintenance des logiciels;"	"Des outils d'automatisation d'intégration;De la formation DevOps;Des outils d'automatisation de déploiement;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;Une vision DevOps;"	3	DEV - Applicatif
84	6-4-21 9:11:01	6-4-21 9:13:25	anonymous		1	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la qualité;Augmenter la fiabilité des systèmes;Réduire le coût de livraison;Réduire les interventions humaines dans la livraison;Adopter une culture ""lean"";"	"Briser les silos entre les équipes DEV / Projets / Outils ...;Une gestion des données de tests;Une gestion des configurations;Une infrastructure Cloud;Des tests automatisés;Une culture DevOps;Des outils d'automatisation de déploiement;Une architecture logicielle adéquate;Une équipe dédiée;Une vision DevOps;De la formation DevOps;Des outils de monitoring;Des outils d'automatisation d'intégration;"	2	DEV - Applicatif
85	6-3-21 16:36:20	6-4-21 9:25:32	anonymous		2	"Réduire le temps de livraison au client;Améliorer la maintenance des logiciels;Encourage la collaboration et la communication entre les DEV et les ""Opérations"";Augmenter la fiabilité des systèmes;Réduire les interventions humaines dans la livraison;Réduire le coût de livraison;"	"Des outils d'automatisation d'intégration;Des outils de monitoring;De la formation DevOps;Une architecture logicielle adéquate;Des outils d'automatisation de déploiement;Une culture DevOps;Des tests automatisés;Briser les silos entre les équipes DEV / Projets / Outils ...;"	4	DEV - Algo
